length,year
60,1975
90,1998
91,2002
24,1926
116,1980
86,1969
80,1952
66,1925
81,1978
90,1991
71,1979
30,1990
11,1932
121,1993
91,1990
58,1939
90,2002
90,1979
89,2001
90,2004
58,1981
95,2000
89,1997
7,1956
16,1995
80,1997
10,2001
20,1998
77,1959
8,1999
114,2000
85,2003
76,2001
7,1944
95,1971
115,1994
88,1940
83,2003
90,1938
87,1940
109,1998
106,1984
88,1973
94,2004
104,1992
92,1997
103,1975
90,1976
92,1971
96,1968
6,1936
7,1965
145,1958
98,1995
95,1973
92,1957
68,2003
94,1957
102,1995
60,1949
98,1947
54,2003
92,1940
119,2003
36,2001
109,2002
85,1926
70,1935
104,1998
90,1951
97,1994
132,1980
101,2003
25,1992
70,2004
94,1978
71,1990
84,1976
85,1992
87,1982
88,1977
88,1979
91,1980
87,1984
90,1996
118,1989
97,1976
118,2002
113,1955
100,1954
11,1928
90,1981
83,1988
90,1976
108,2000
6,2001
16,1998
90,1983
99,1982
97,1993
33,1914
98,1947
58,1946
90,1977
107,1978
81,1953
115,1976
90,1996
50,2000
95,1995
106,1998
85,2000
85,1994
12,1997
102,1970
90,2004
3,2000
82,2003
103,1998
84,2003
95,1987
81,1978
93,2004
80,1971
92,2002
35,1996
7,1949
84,2001
17,1953
94,1966
11,1998
7,1922
8,1930
94,1996
105,1971
7,1948
77,1950
125,1938
119,1958
78,1958
92,1995
82,1940
85,2001
10,2004
70,1928
84,1941
77,1947
237,1939
90,1977
10,1934
98,1979
99,1999
102,1972
9,1944
60,1951
66,1959
94,1988
53,1917
89,1966
97,1968
76,1943
66,1957
94,1975
90,1948
83,1997
99,1959
107,1959
94,2002
97,1983
9,1962
90,1980
84,1997
100,2003
105,1999
96,1981
113,1978
110,1984
105,1990
18,2001
79,1967
87,1981
90,1998
104,1996
2,2000
105,1999
99,1997
11,1999
93,2004
107,1996
122,1996
102,1998
19,1996
110,1998
90,1944
69,1947
123,1976
66,1952
23,2001
72,1961
98,2001
89,1979
86,1992
96,2001
90,1993
99,1975
14,2003
93,1998
22,2003
84,2001
6,1941
96,1998
82,1999
105,1945
6,1969
102,1942
85,1952
7,1942
8,1944
7,1948
90,1976
7,1944
74,1982
7,1954
7,1932
7,1956
134,1991
93,1976
7,1957
92,1980
100,2000
7,1933
94,1979
80,2000
130,2003
110,1984
101,1999
97,1990
125,1995
175,2000
99,1981
99,1992
115,2000
108,1988
97,1960
90,1929
64,1937
67,1937
83,1934
65,1947
58,1938
56,1939
66,1938
57,1937
56,1939
72,1935
6,1938
98,1996
98,1998
89,2004
58,1940
90,1954
59,1942
85,1955
89,1970
80,1964
14,2001
83,1998
8,1942
111,2002
93,1988
84,1996
104,2003
98,1994
50,1941
82,1936
90,2000
124,1951
60,1945
90,1986
113,1968
82,2000
93,1987
93,1990
85,1983
80,1958
113,2001
10,2000
7,1953
6,1965
114,1992
108,1998
6,1931
117,1988
3,1948
96,1999
110,2003
97,1997
90,1973
22,2002
23,1919
94,1993
67,1950
86,1957
9,1933
98,1956
85,2002
70,2000
83,2003
67,1936
7,1950
92,2001
7,1998
88,2000
7,1951
107,1965
7,1937
88,1971
6,1968
100,1995
101,1952
100,1949
100,1989
108,1968
110,1979
78,1952
106,2003
180,1966
109,2003
89,1975
104,1970
92,1996
90,1994
113,1987
95,1982
102,1998
73,1933
103,1987
90,1957
120,1936
94,2002
62,1939
19,1935
94,1992
108,2000
140,1985
91,1971
9,2003
109,1999
129,1977
37,1915
67,1916
72,1941
97,1998
10,2002
70,1939
27,1996
97,1999
86,1990
88,1981
95,2003
11,2001
94,1956
105,1994
75,2002
99,1992
20,1999
85,1981
104,1993
106,1988
57,1990
142,1980
89,2002
101,1981
20,2001
30,1968
89,1981
81,1997
116,1976
85,1995
12,1986
86,1985
68,1947
84,1972
90,1998
102,1998
19,2003
109,1971
87,1999
93,1965
96,1956
8,2003
23,1999
62,1965
22,2000
80,1947
91,1983
97,1979
60,1947
68,1990
80,2004
100,1969
50,1919
104,1981
15,2004
70,1952
7,1950
98,1994
103,2002
84,2001
14,2000
83,1940
31,2003
79,1961
90,1963
58,1942
28,2000
80,1989
93,1996
93,1986
102,1988
55,1965
91,1957
100,1974
104,1991
91,1984
94,1981
92,1974
57,2004
7,1940
7,1931
19,1933
101,1967
17,1944
6,1956
6,1914
85,1999
111,1959
118,1999
77,1961
101,1996
110,1969
115,1979
30,1917
109,1997
98,1991
94,1976
85,1994
101,1998
94,1995
93,1990
95,1970
112,1975
109,1972
109,1982
85,1976
120,2004
88,1995
90,2001
90,1990
97,1997
98,1989
34,2000
3,1995
7,1996
1,1926
151,1997
88,2002
87,1998
1,2000
20,1933
80,1996
85,1952
75,1933
13,2000
92,1982
98,2001
115,1961
8,1954
82,1934
101,1953
16,1915
51,1982
91,1991
103,1956
83,1968
86,1999
85,1988
112,1963
97,1999
117,1989
110,1979
109,1968
106,1995
102,1968
7,1949
105,1995
80,1997
92,1998
15,2003
96,1981
80,1997
13,1968
11,2000
98,1990
108,2000
158,1968
98,1979
105,1967
124,1974
94,1975
4,1944
113,2001
99,2002
6,1997
90,1999
90,2004
105,1980
115,1999
84,1967
108,2004
75,1949
85,1978
90,1970
89,1979
96,1984
84,1989
146,1956
155,1987
96,1981
4,1996
89,1993
93,1993
90,1994
91,2001
100,2004
120,2002
10,1934
8,1935
17,1931
122,2002
6,1952
100,1954
105,1973
122,1995
124,1972
75,1980
3,2000
111,1991
93,2001
88,1963
94,1970
80,1994
93,2002
78,1932
98,1943
14,1973
106,1962
111,1991
14,1984
162,1914
96,1996
87,1980
92,1996
119,1985
107,2004
80,1991
103,1966
100,1991
80,1947
92,1979
85,1980
92,1982
30,1998
90,1994
91,1998
127,2004
95,1995
10,1997
100,2004
8,2002
110,1973
105,1975
93,1986
103,1969
7,1930
92,2000
17,1942
6,1995
90,1971
120,1976
21,2000
100,1976
104,1989
95,1953
98,1980
98,1988
100,1982
95,1979
97,1990
15,1943
105,1954
93,1997
96,1993
97,1990
100,1996
103,1981
150,1969
123,1945
67,2000
100,1962
88,1990
83,1937
95,1962
83,1939
104,1995
90,2003
24,2003
106,1994
87,1985
91,1980
96,1978
89,1945
70,1960
83,1950
100,1975
101,2002
96,1950
87,1992
100,1992
89,1983
86,1989
94,1995
83,1974
85,1995
72,1994
82,1996
8,1941
103,1974
103,1973
108,2000
47,1991
95,1967
90,1936
87,1971
125,1954
102,1993
83,1998
101,1942
91,1963
83,1950
93,1994
112,2002
78,2002
102,1984
101,1949
96,1956
80,1985
101,1953
85,1949
63,1931
89,2004
83,1947
105,1969
88,1977
110,1971
94,1969
74,1993
60,1947
90,1993
108,2003
79,1948
18,1948
128,1969
8,1935
112,1970
97,1946
86,1963
98,1977
5,1996
90,1991
78,1952
92,1979
87,1995
89,1992
56,1936
90,1950
60,1975
108,1974
67,1937
103,1978
20,1997
102,1989
8,1945
125,1981
51,1996
111,1982
83,1995
89,1932
31,2001
90,1937
93,1988
102,1963
3,1997
114,1953
96,1951
111,1948
68,1942
71,1942
17,1927
100,1930
56,1949
63,1936
56,1944
212,1935
100,1972
8,2002
81,1935
70,1938
106,1974
111,2002
81,1951
105,2000
99,1956
97,1987
8,2000
18,1939
19,1942
63,1940
11,1943
18,1935
91,2000
80,1951
63,1943
84,1942
86,1939
7,1940
71,2004
60,1956
62,1940
55,1943
60,1996
89,2000
15,1994
13,2002
70,1935
81,1976
90,1996
76,1959
100,1990
94,2004
8,1962
86,1957
7,2003
76,1957
92,1974
90,1973
80,1969
83,2004
92,2002
89,1977
15,1997
100,2001
90,1986
95,1959
91,1959
108,1977
90,1963
86,1971
101,1985
179,1967
79,1934
29,2002
99,2000
10,1951
105,1981
75,1928
15,1943
3,2003
100,1997
101,1995
86,1989
105,1984
95,1994
72,1921
109,1936
115,1969
158,1988
60,2001
87,2003
106,1988
92,1991
90,1984
107,2000
80,1977
92,1996
100,1972
100,1988
171,1982
97,1950
81,1988
168,1985
114,2003
7,1950
86,1991
96,1994
29,2002
95,2004
100,1997
125,2004
147,1987
81,1958
70,2002
83,1973
93,1973
115,1965
102,1957
88,1991
88,1997
91,1978
100,1990
88,1996
7,1934
83,1987
100,2004
92,1990
98,1959
93,2001
95,1943
20,1928
19,1938
94,1987
3,1990
126,1998
107,1969
30,1999
73,1977
17,1996
90,1992
90,1983
92,1974
107,1978
94,2000
94,1987
101,1998
90,1944
90,1999
118,1980
77,1997
131,1960
1,1978
1,1978
5,1978
1,1978
3,1979
1,1978
91,1995
167,1953
95,1949
85,1961
118,1945
123,1978
92,1954
82,1929
7,1950
98,1956
99,1972
50,1993
63,1977
17,1937
9,1937
6,1937
84,1964
109,1972
45,2001
90,2000
24,1998
85,1944
75,1944
101,1977
115,1968
91,1988
87,1989
94,1973
80,1974
84,1978
95,1975
6,1932
99,1992
93,1995
47,1988
91,1985
101,1982
6,2002
105,1953
120,1997
95,1981
8,1996
96,1974
90,1988
101,1984
7,1941
7,1945
7,1945
85,1970
7,1951
7,1967
120,1982
88,1996
60,1998
69,1954
89,1988
84,1973
95,1980
70,1988
90,1989
93,1981
88,1970
94,1987
104,1970
90,1976
96,1984
95,1981
115,1975
10,1964
82,1948
107,2000
95,1969
98,2003
95,1944
28,1998
96,1944
104,1998
90,1992
7,1953
83,1955
92,1946
79,1956
86,1963
90,1985
115,1993
9,1948
69,1960
105,1962
128,1991
100,1967
107,2004
102,1967
85,1960
82,1962
85,1961
129,1996
92,1929
108,1943
108,1961
9,1940
89,1991
88,2003
86,1993
85,1958
111,1960
110,1991
105,1968
97,1947
102,2003
101,1975
88,1981
95,1952
98,1998
8,2003
19,2001
15,2002
95,1968
105,2003
98,1967
111,1996
92,1970
123,1978
244,1944
97,1991
94,1971
63,1931
99,1935
92,1947
82,1950
84,1940
97,1950
131,2001
17,1986
107,1945
91,1939
7,1954
93,1934
117,1951
72,1935
65,1940
90,1999
64,1924
75,1936
75,1953
90,1945
82,1954
91,1974
92,1955
82,1977
89,1970
105,1969
126,1963
90,1995
85,1952
96,1992
87,1927
72,1953
75,1953
85,1963
65,1930
2,1999
70,1945
4,2004
140,1947
7,1938
94,1953
90,1959
115,1937
113,1942
85,1995
98,1986
70,1999
91,1952
73,1950
86,1946
97,1987
61,1943
64,1952
110,2000
80,1976
100,1994
92,1979
91,1950
95,2000
83,1995
80,1995
52,1935
69,1933
107,2003
89,1994
67,1935
59,2001
15,1999
10,1965
2,2001
90,1985
8,2003
97,1976
72,1935
6,1951
96,1977
89,1980
7,1937
80,1967
83,1962
108,2004
89,1981
95,1961
91,1985
80,1963
90,1993
12,1995
94,1974
88,1963
29,1995
91,1987
147,2003
7,2000
100,1978
93,1986
80,1946
9,2002
53,1946
127,1978
92,1952
92,1981
3,2003
98,1981
85,1952
96,1949
85,1980
83,1935
175,1963
2,1969
80,1987
76,1986
77,1985
105,1959
87,1997
83,1991
12,2004
83,1938
100,1992
7,2004
76,1987
110,1983
68,1932
20,1925
105,1963
97,1963
101,1972
100,1937
84,2004
80,1950
88,1975
94,1973
97,1952
65,1945
90,1987
90,2004
81,1950
95,1996
110,1966
10,2003
79,1982
96,1995
127,1996
145,1993
15,2004
103,1994
60,2002
90,1999
91,2004
91,2002
85,1979
100,1995
88,1959
82,2001
80,1918
165,1926
9,1933
124,1945
152,1984
81,1995
8,1962
108,1954
91,1995
111,1959
82,1984
60,1919
97,1967
110,1938
80,1999
63,1975
105,1999
91,1986
39,2003
88,2000
130,2002
92,1990
87,1999
98,1971
83,1975
88,1980
94,1966
90,1968
40,1991
102,1977
84,1987
96,2002
93,1953
90,1991
144,1947
105,1955
94,1997
77,1935
93,1946
62,1932
16,1936
93,2002
75,1957
95,1954
97,1947
87,1970
18,1941
84,1962
90,1998
103,1996
23,1976
74,2000
80,2000
83,1993
83,1995
85,1996
107,1980
108,1976
100,1994
88,1994
85,1934
73,1955
65,1940
88,1994
124,1954
128,1956
93,1979
80,1996
14,2003
89,1989
150,1964
89,1996
84,1938
87,2000
105,1997
118,1952
98,1976
6,1985
109,1996
87,1998
99,1988
121,1995
105,1955
103,1953
8,1995
52,1980
11,1958
102,1982
88,1972
83,1957
89,1969
90,1975
91,1963
88,1969
92,1964
91,1992
93,1965
89,1962
91,1974
88,1978
89,1976
88,1973
89,1970
91,1963
88,1970
87,1972
86,1959
90,1961
97,1966
84,1958
87,1964
86,1959
89,1970
90,1971
86,1960
88,1968
94,1967
91,1974
87,1952
57,1940
5,2005
98,1972
105,1960
96,2004
100,1990
110,1978
87,1989
18,1998
106,1990
12,2003
85,1966
90,2004
88,2004
83,1999
7,1943
114,1962
108,1991
102,1988
91,2001
119,1958
65,1999
110,2001
22,2003
110,1957
115,1989
95,1988
95,1990
103,1971
110,1956
110,1983
93,2001
110,1976
110,1995
80,1972
90,1972
90,1976
95,2003
90,1986
110,1988
89,1982
60,1960
95,1973
90,1973
97,1995
90,1988
82,1977
76,1980
95,1982
120,1997
102,1942
14,2002
90,2004
85,1988
109,1985
101,1963
87,1999
105,1975
80,2001
90,2005
100,1927
76,1990
100,1977
115,1965
90,1977
94,1944
6,1951
166,1976
86,1954
95,1995
94,1948
96,2000
106,1998
82,1958
85,1936
23,1999
8,1940
66,1936
60,1941
80,1935
81,1940
74,1974
75,1934
78,1935
7,1942
27,1956
70,1937
8,1937
63,1936
8,1954
9,1946
117,1978
73,1933
90,1998
102,1960
9,1953
18,1937
66,1961
18,2004
87,1950
82,1980
176,1995
83,1935
131,1967
95,1957
82,2002
116,1972
110,1986
92,1969
114,2002
106,1977
84,1986
100,1995
9,1945
98,1994
94,1952
119,1947
94,1986
129,1976
120,1971
71,1948
141,2004
56,1938
4,1966
143,2000
82,1957
138,1966
82,1959
98,1954
88,1981
108,1970
117,1986
91,1974
7,1931
90,1964
110,1973
89,1958
95,1995
105,1969
89,1952
62,1942
81,1966
77,1940
81,2000
10,1966
97,1988
85,1997
113,1989
20,2004
91,2004
7,1964
85,1972
97,1965
65,1961
8,1936
7,1988
98,1989
8,1946
75,1930
58,1946
6,1958
8,1947
69,1957
102,1976
7,1948
7,1951
73,1942
118,1982
76,1996
8,1948
7,1967
82,1927
72,1939
89,1979
88,1934
8,1949
104,1978
98,1978
82,2003
108,1958
4,2001
15,2004
6,1959
94,1985
91,1997
6,1965
114,2001
7,1931
6,1959
8,1941
102,1934
87,1966
6,1953
64,1953
94,1980
84,1988
84,1967
95,1977
6,2000
106,1989
141,2002
97,1974
91,2004
91,1965
7,1947
88,1987
122,1970
80,2000
95,1990
79,2003
10,1950
86,1949
92,1956
105,1963
83,1970
119,1999
100,1975
95,1934
91,1997
13,1999
90,1979
101,1971
90,1993
90,1990
65,1946
100,1991
87,2001
7,1953
7,1954
75,1997
7,1965
84,2003
98,1991
105,1976
97,1981
77,1951
83,1958
90,1963
69,1951
88,1954
58,1936
71,1952
84,2004
97,1969
7,1953
6,1966
95,1996
104,2004
9,1991
88,1977
78,1970
130,1977
88,1949
113,1987
110,1996
76,1989
73,1985
76,1985
78,1986
74,1987
78,1988
75,1988
35,1991
68,1931
97,1998
33,1914
82,1941
16,1914
93,1994
9,2004
74,1951
95,2000
87,2004
120,2003
100,1975
82,1964
110,1933
8,1946
11,1943
9,1940
59,1936
88,2002
117,2002
75,1960
90,1969
90,1948
147,2001
92,1959
100,1984
70,1982
77,1963
78,1951
75,1951
98,1961
101,2004
85,1985
91,1981
7,1950
105,2001
80,2005
92,1966
93,1983
12,1997
104,1974
115,1984
77,2004
104,1960
97,1985
75,1953
87,2001
87,2000
113,1975
120,1977
85,1997
6,1940
95,1936
102,1955
4,2002
82,1971
180,1994
113,1998
109,1996
103,1988
77,1955
109,2000
40,1989
77,1988
85,1990
20,2003
95,1995
6,1955
110,1981
94,2004
102,1995
47,2002
110,1996
105,1999
72,2004
91,1996
122,1957
120,1954
97,1999
101,1993
106,1993
80,1989
87,1942
109,1998
38,1916
171,1983
152,1981
95,1952
110,1995
3,1944
95,1984
28,1998
95,1965
122,1964
102,1946
5,1989
91,1992
88,2001
86,1996
55,1997
91,1974
90,1982
18,1971
90,2004
85,1965
100,1984
107,2000
72,1933
58,1932
176,1989
108,1998
82,1981
112,1993
14,1962
95,2001
72,1994
86,1982
88,2000
108,1983
140,1970
12,2000
8,2001
92,1973
74,1994
105,1964
82,1958
80,2003
92,2004
105,1991
87,1985
107,1999
69,2003
104,1958
97,1980
18,2003
94,2004
105,1969
110,1969
111,1967
110,1969
86,1967
72,2003
83,1955
85,1995
87,1997
104,2000
92,1953
123,1999
92,2001
120,1998
127,1992
95,1988
91,1989
110,2004
143,2004
92,1981
90,1979
81,1982
90,1973
95,1975
95,1969
91,1996
105,1998
102,1994
86,1940
63,1966
94,1994
157,1969
99,2004
90,2001
85,1971
8,1930
96,1985
90,1950
106,1996
92,1980
98,1994
96,2000
107,1992
64,1957
96,2000
100,1984
10,1997
109,1990
76,1934
65,1965
95,1983
99,1993
81,1951
82,2004
11,1997
107,1963
100,1989
95,1998
93,1969
12,1957
140,1981
111,2003
134,1996
106,1964
94,1974
152,1984
85,1967
86,1986
11,1951
76,1949
75,1938
101,1960
113,1982
167,2003
173,1958
103,1968
100,1996
80,1966
113,1996
102,1962
135,2001
26,2000
107,2000
94,1978
108,1995
94,1989
85,1989
108,2004
88,1983
87,1987
121,1979
7,2002
86,1928
105,1944
87,2002
100,1995
20,2003
85,1937
82,1986
85,1980
99,1950
83,1975
99,1949
117,2002
33,1915
106,1984
99,1998
90,1989
93,1997
120,1995
80,1982
86,1998
73,2002
71,1933
65,1943
72,1931
108,1989
20,2004
85,1971
186,1989
166,2005
70,1935
71,1932
107,1981
90,1982
106,1979
69,1927
46,2002
101,2001
19,1999
93,1969
76,1934
98,1969
102,1980
19,2003
115,1980
93,1969
15,2001
95,1997
92,2002
99,2002
77,1992
20,1936
147,1980
104,1996
12,2003
92,1999
10,2005
85,1981
110,1978
108,1978
85,1956
95,1976
104,1993
95,2000
93,1934
95,1974
6,2000
20,2000
143,1992
119,1959
54,1996
56,1972
125,1962
82,1966
100,1998
124,1979
104,1999
97,1993
6,1921
83,1953
113,1963
5,1984
94,1998
91,1972
95,1953
73,1954
115,1936
139,1968
90,1979
72,1935
123,1981
6,1994
15,2004
78,1998
95,1979
93,1969
101,1959
93,1977
92,1956
96,1972
111,1973
93,1973
88,1930
80,1941
72,1940
90,1963
94,2004
98,1994
94,1980
89,1967
100,2002
76,1931
97,1981
71,1937
72,1939
72,1936
71,1937
68,1936
70,1936
63,1940
67,1944
75,1939
72,1935
67,1938
79,1934
66,1940
72,1935
70,1939
60,1941
70,1935
65,1944
63,1944
68,1937
73,1932
70,1934
70,1933
77,1940
72,1936
100,1938
75,1938
96,1938
60,1966
65,1939
9,2002
105,1974
66,1979
93,2004
94,2000
107,2003
88,1994
115,2003
75,1967
132,2003
13,1998
96,1981
121,2001
85,2002
20,1960
94,1986
94,1973
103,1968
103,2002
83,1979
84,1986
102,1972
82,1999
85,1929
15,2002
90,1984
98,1969
9,1994
170,1948
75,1960
117,1964
87,1957
86,1946
133,1966
89,1994
3,2003
7,1965
75,1938
102,1994
20,1934
145,1981
75,1998
111,1997
21,1927
21,2004
91,2001
94,1982
101,2001
7,2004
21,2000
111,2004
81,2003
100,1930
104,2000
77,1935
90,1986
97,1994
120,2000
15,2004
114,1992
11,2001
81,1969
102,1982
94,1990
7,1998
74,1964
107,1975
92,1975
86,1971
96,1991
110,1972
100,1975
97,1989
102,1984
48,2002
102,1960
108,1958
68,1936
77,1943
73,1977
104,1995
120,1974
169,1960
90,1999
30,1992
100,1992
100,1970
103,1973
132,1960
11,2001
96,1969
88,1997
92,1978
10,2002
85,1950
98,2003
92,1980
59,1915
74,1931
82,1930
60,1945
80,2001
12,1952
90,2002
79,1991
19,1972
87,1924
91,1986
55,1948
77,1930
7,1996
91,1990
95,1977
110,1962
100,2002
86,1956
99,1980
82,1984
38,2000
94,2003
76,1930
84,1977
24,2003
89,1987
96,2002
85,1978
87,1979
84,1973
95,1941
7,1946
7,1951
7,1957
5,2003
83,1989
7,1941
61,1999
110,2000
90,2002
120,2002
93,1992
66,1961
81,1961
99,1987
68,1929
88,1938
87,1975
82,1962
89,1984
210,1966
109,2001
65,1929
107,1980
78,2002
101,2004
19,1936
140,1965
78,2002
83,1960
105,1993
90,1988
105,1997
81,1999
89,2000
119,2000
100,2003
92,2003
84,2001
110,1993
108,2003
16,2004
85,1980
85,1963
148,1981
99,2002
104,1997
139,1970
39,2003
99,1990
86,1940
55,1937
90,1999
95,1987
92,2000
87,1977
141,1999
71,1970
90,2004
4,1993
7,1932
101,2003
88,1976
73,1943
96,1997
120,1980
96,1997
7,1940
100,1984
99,1947
154,1964
103,1970
58,1947
56,1944
99,1978
146,1977
123,1975
87,1999
90,1972
100,1995
87,1974
109,1974
140,2004
110,1981
70,2003
25,1999
116,1983
105,2004
51,1958
81,1970
97,1974
99,1981
162,1973
78,1967
90,1927
113,2002
96,1998
75,1952
75,1957
86,1949
77,1998
103,1990
83,1955
95,1981
83,1958
84,1987
94,1942
88,2001
90,1996
3,2001
95,1977
94,1949
105,2002
7,1939
9,2000
8,1943
97,1994
29,2003
10,1999
74,1983
23,1970
84,2000
90,2005
13,1998
7,1937
8,1995
7,1951
20,1948
7,2003
30,1931
25,1994
93,1999
112,2001
115,1985
81,1967
105,1984
89,1967
87,2000
103,1985
88,1991
100,2000
110,1979
86,1955
65,1933
95,1931
97,1980
98,1955
100,1979
98,1989
101,1993
96,2002
117,2002
75,1989
106,2002
12,2004
102,1954
103,1998
89,1992
119,1977
85,1957
62,1938
79,1939
104,1963
14,2004
6,1941
88,1974
62,1946
70,1933
68,1953
100,1972
27,1980
87,1988
84,1990
90,1991
85,1977
85,1999
115,1997
98,1969
60,1955
102,2002
87,1972
11,1996
104,2000
93,1999
70,1927
35,2005
70,1930
106,1975
90,1979
90,1977
119,1986
22,2003
93,1984
92,1993
92,1995
90,1963
90,2001
92,1991
101,1996
64,1999
31,1999
107,1961
115,2001
93,1980
115,1990
98,2004
52,1997
45,2000
30,1993
6,1965
6,1963
103,1999
95,1990
101,1999
91,1987
90,1999
95,1989
109,1988
84,1949
82,1999
94,2000
6,1968
25,1932
55,1984
102,2003
96,1976
91,1999
79,1943
88,1936
76,1951
101,1990
99,1958
30,1997
97,1957
95,1942
89,1987
6,1959
34,1983
94,1989
99,1994
86,1990
82,1991
65,1937
7,1931
87,1935
8,1934
78,1945
122,1979
151,1962
83,1953
90,1977
74,1945
48,2001
131,1974
83,1929
75,1935
67,1949
99,1997
87,1986
95,1996
99,2000
15,2001
90,1973
10,1935
68,1947
2,2003
10,2002
90,1977
86,1976
98,1993
91,2000
118,2001
129,1971
96,1967
99,1967
101,1996
5,1993
71,1944
7,1947
90,1987
1,2000
6,1956
8,1942
47,1978
125,1967
76,2004
80,1982
165,1975
110,1961
111,1970
105,1976
159,1988
144,1968
95,1998
94,1955
55,1998
62,1934
90,2000
166,1973
10,1998
100,1982
94,1974
105,1988
121,2000
83,1997
14,2004
102,1941
5,2001
100,1988
90,2004
92,1998
90,1981
9,2002
119,1977
114,1981
90,1997
105,2005
98,1999
89,2000
93,2005
120,2003
87,1974
141,1975
38,1990
102,1994
81,2003
114,1984
6,1935
90,2001
13,1950
98,2001
134,2002
94,2000
3,2001
86,1989
66,1961
77,1986
92,1981
91,1933
88,1984
158,1956
135,2003
160,2001
165,1975
96,2004
115,1997
65,2002
13,1998
124,1974
113,1985
92,1988
130,1974
108,1981
83,1970
92,1974
92,1972
98,1987
143,1988
105,2003
90,1987
7,1951
99,2001
101,1998
90,2003
100,1971
105,1989
90,1971
131,1981
87,1977
94,2000
98,1974
96,1999
109,1958
106,1963
110,1983
52,1987
98,1970
89,1986
87,2003
69,1938
28,1971
72,1997
81,2001
96,2003
9,1936
9,1962
90,1947
93,1944
90,1981
9,1931
95,1998
93,1983
3,2002
89,1966
97,1989
7,1959
102,1945
67,1940
118,2004
29,1963
98,2004
58,1990
28,1973
120,1992
78,1933
100,1974
91,1971
10,1966
38,1997
137,1944
83,2000
88,1997
135,2004
94,1968
11,1999
40,1985
74,2002
14,1999
106,2004
103,1934
100,1981
90,1980
100,1968
6,2002
83,1998
127,1983
15,2000
51,1991
120,1987
96,2000
123,1996
102,2001
105,2001
102,1983
98,2002
105,1967
108,1996
58,1976
7,1950
87,2004
63,1940
102,2005
134,1972
102,1975
98,1996
2,2001
90,1994
110,1972
120,2000
87,2001
105,1998
143,2003
122,1990
76,1934
14,2000
21,1941
84,2004
109,1932
207,1962
106,1994
63,1928
92,1999
91,1982
74,1980
139,1989
91,1985
97,1995
123,1992
88,1988
99,1973
95,1953
90,1970
98,2003
100,2002
88,1988
110,1978
82,1982
84,1972
55,1971
95,1997
10,2003
90,2000
101,1980
100,1968
9,2003
93,1996
84,1983
83,2003
120,1986
135,2002
126,1999
90,1991
92,1961
93,2004
110,2001
86,2003
102,2000
95,1998
90,1997
115,2004
113,1951
3,2003
95,1998
98,1956
100,1965
91,1990
85,1962
6,1985
24,1993
92,1964
90,1995
98,1991
131,1931
147,1960
84,1952
97,1991
102,1965
30,2003
100,1996
106,1987
90,1979
92,1962
85,1998
74,1950
94,1977
95,1977
90,1946
117,1973
8,1938
95,2004
91,1960
9,1955
87,1997
40,2002
112,1986
52,1995
54,2002
10,1951
93,2002
119,1955
100,1977
108,1989
90,1985
103,1968
122,1973
94,1997
95,1969
100,1991
110,1999
111,1964
93,1989
100,1960
21,1973
92,1975
150,1972
113,1925
112,1994
86,1951
100,1960
103,1995
102,1978
97,1983
106,1980
60,1925
87,1998
95,1990
98,2000
88,1943
20,1995
70,1995
8,2004
91,2002
93,1990
67,1935
68,1945
95,2000
63,1934
63,1933
88,1997
20,1926
9,1940
135,1964
90,1966
88,1960
9,1959
69,1972
71,1928
13,1970
14,1970
62,1998
40,1996
101,1961
96,1981
131,1975
82,1967
17,1998
38,2000
90,1994
74,1939
60,1931
94,1972
88,1955
107,1984
89,2001
110,1938
88,2004
90,1999
74,2000
119,1941
65,1994
102,1996
59,2004
87,1989
99,2000
97,2003
107,1999
105,1974
91,1949
150,1980
87,1953
90,1930
85,1984
111,1996
93,1984
87,1989
251,1990
87,1931
86,1985
78,2000
3,2004
90,2003
12,1918
112,1991
116,1994
83,1931
90,1953
84,1965
75,1943
95,1998
108,2002
101,1940
85,1986
114,1998
81,1953
95,1983
81,1959
116,2002
22,1957
129,1991
97,1997
132,1992
11,1938
74,1941
70,1955
92,1986
85,1991
76,1960
104,1979
87,2003
100,2000
87,1991
156,1999
110,2003
135,1985
88,1998
113,2002
156,1976
112,1998
95,2002
82,2000
78,1916
90,1967
93,2002
115,2000
102,1979
55,2001
95,1998
107,1992
73,1934
97,1982
100,1967
110,1975
118,1969
98,1986
90,2004
66,1943
52,1996
90,1999
98,1987
98,1997
96,1996
27,1999
85,1996
110,1981
81,2004
108,1988
4,1915
92,1965
22,2002
6,2000
20,2001
100,1984
105,1952
75,1964
90,1986
118,1981
114,1996
70,1925
60,2000
98,1983
98,1992
110,1991
85,1972
84,1982
95,1973
98,1982
99,1990
87,1994
50,2004
94,1978
76,1986
102,1994
100,1991
96,1998
125,1971
110,1960
80,1992
82,2002
85,2003
75,1970
99,1961
91,1943
78,1946
95,1974
91,1998
79,2003
99,1944
100,1977
7,1954
6,1963
60,1988
93,2003
93,1971
63,1949
104,1998
5,2001
8,1999
6,1936
107,1994
85,1999
124,1988
79,1994
18,1930
78,2002
6,2003
78,1933
141,1994
92,1991
61,1931
26,1997
95,2004
90,2003
90,2004
92,1989
125,1917
100,1934
320,1963
89,1973
94,1975
110,1978
92,1998
92,1994
32,1999
91,1997
91,2000
79,1990
119,1994
112,1993
90,1994
30,1988
73,2004
12,2004
103,1991
12,1983
86,1944
90,1986
